New Terminal Output:

root@d96a448a-3957-4d48-b3d3-f9503ab62309:/home/user/myproject# grep -rn 'export.*declare' node_modules/arktype/out/ | head -20
node_modules/arktype/out/keywords/keywords.js:48:export const declare = ark.declare;
node_modules/arktype/out/keywords/Array.d.ts:8:export declare const arkArray: arkArray.module;
node_modules/arktype/out/keywords/Array.d.ts:9:export declare namespace arkArray {
node_modules/arktype/out/keywords/builtins.d.ts:9:export declare const arkBuiltins: arkBuiltins;
node_modules/arktype/out/keywords/builtins.d.ts:11:export declare namespace arkBuiltins {
node_modules/arktype/out/keywords/constructors.d.ts:11:export declare const arkPrototypes: arkPrototypes.module;
node_modules/arktype/out/keywords/constructors.d.ts:12:export declare namespace arkPrototypes {
node_modules/arktype/out/keywords/FormData.d.ts:5:export declare const arkFormData: arkFormData.module;
node_modules/arktype/out/keywords/FormData.d.ts:6:export declare namespace arkFormData {
node_modules/arktype/out/keywords/keywords.d.ts:21:export declare namespace Ark {
node_modules/arktype/out/keywords/keywords.d.ts:41:export declare const ark: Scope<Ark>;
node_modules/arktype/out/keywords/keywords.d.ts:42:export declare const keywords: Module<Ark>;
node_modules/arktype/out/keywords/keywords.d.ts:43:export declare const type: TypeParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:44:export declare namespace type {
node_modules/arktype/out/keywords/keywords.d.ts:65:export declare const match: MatchParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:66:export declare const fn: FnParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:67:export declare const generic: GenericParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:68:export declare const schema: SchemaParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:69:export declare const define: DefinitionParser<{}>;
node_modules/arktype/out/keywords/keywords.d.ts:70:export declare const declare: DeclarationParser<{}>;
root@d96a448a-3957-4d48-b3d3-f9503ab62309:/home/user/myproject#
