Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/rwsdk_linkfor_typesafe_navigation/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/rwsdk_linkfor_typesafe_navigatio__zQe685w/agent/trajectory.json
